"_id","f1","f2","time"
"ObjectId(""5eb1f63ea83f9e56d974c2d7"")","11","12","0"
"ObjectId(""5eb1f63ea83f9e56d974c2d8"")","3","18","12"
"ObjectId(""5eb1f63ea83f9e56d974c2d9"")","7","18","7"
"ObjectId(""5eb1f63ea83f9e56d974c2da"")","13","15","9"
"ObjectId(""5eb1f63ea83f9e56d974c2db"")","16","9","8"
"ObjectId(""5eb1f63ea83f9e56d974c2dc"")","18","17","11"
"ObjectId(""5eb1f63ea83f9e56d974c2dd"")","18","5","4"
"ObjectId(""5eb1f63ea83f9e56d974c2de"")","5","2","7"
"ObjectId(""5eb1f63ea83f9e56d974c2df"")","11","7","9"
"ObjectId(""5eb1f63ea83f9e56d974c2e0"")","17","14","11"
"ObjectId(""5eb1f63ea83f9e56d974c2e1"")","10","0","1"
"ObjectId(""5eb1f63ea83f9e56d974c2e2"")","17","6","7"
"ObjectId(""5eb1f63ea83f9e56d974c2e3"")","11","12","2"
"ObjectId(""5eb1f63ea83f9e56d974c2e4"")","0","6","1"
"ObjectId(""5eb1f63ea83f9e56d974c2e5"")","7","18","4"
"ObjectId(""5eb1f63ea83f9e56d974c2e6"")","1","15","9"
"ObjectId(""5eb1f63ea83f9e56d974c2e7"")","8","17","5"
"ObjectId(""5eb1f63ea83f9e56d974c2e8"")","4","6","12"
"ObjectId(""5eb1f63ea83f9e56d974c2e9"")","4","9","12"
"ObjectId(""5eb1f63ea83f9e56d974c2ea"")","10","4","0"
"ObjectId(""5eb1f63ea83f9e56d974c2eb"")","3","19","2"
"ObjectId(""5eb1f63ea83f9e56d974c2ec"")","18","8","0"
"ObjectId(""5eb1f63ea83f9e56d974c2ed"")","12","16","6"
"ObjectId(""5eb1f63ea83f9e56d974c2ee"")","14","8","10"
"ObjectId(""5eb1f63ea83f9e56d974c2ef"")","9","19","3"
"ObjectId(""5eb1f63ea83f9e56d974c2f0"")","4","6","12"
"ObjectId(""5eb1f63ea83f9e56d974c2f1"")","3","4","10"
"ObjectId(""5eb1f63ea83f9e56d974c2f2"")","4","19","1"
"ObjectId(""5eb1f63ea83f9e56d974c2f3"")","10","17","0"
"ObjectId(""5eb1f63ea83f9e56d974c2f4"")","14","15","6"
"ObjectId(""5eb1f63ea83f9e56d974c2f5"")","5","0","7"
"ObjectId(""5eb1f63ea83f9e56d974c2f6"")","0","15","0"
"ObjectId(""5eb1f63ea83f9e56d974c2f7"")","16","16","1"
"ObjectId(""5eb1f63ea83f9e56d974c2f8"")","1","6","10"
"ObjectId(""5eb1f63ea83f9e56d974c2f9"")","13","13","9"
"ObjectId(""5eb1f63ea83f9e56d974c2fa"")","3","8","1"
"ObjectId(""5eb1f63ea83f9e56d974c2fb"")","12","14","4"
"ObjectId(""5eb1f63ea83f9e56d974c2fc"")","15","3","9"
"ObjectId(""5eb1f63ea83f9e56d974c2fd"")","6","7","9"
"ObjectId(""5eb1f63ea83f9e56d974c2fe"")","12","5","3"
"ObjectId(""5eb1f63ea83f9e56d974c2ff"")","16","5","3"
